2025/07/30 17:32:12.393, 38.12 W, 55, 0 %, 0 %
2025/07/30 17:42:41.627, 73.65 W, 58, 59 %, 9 %
2025/07/30 17:42:42.631, 47.53 W, 58, 59 %, 9 %
2025/07/30 17:42:43.634, 73.15 W, 57, 36 %, 6 %
2025/07/30 17:42:44.639, 74.88 W, 57, 58 %, 9 %
2025/07/30 17:42:45.642, 78.38 W, 58, 58 %, 9 %
2025/07/30 17:42:46.645, 78.84 W, 58, 60 %, 9 %
2025/07/30 17:42:47.648, 76.16 W, 58, 59 %, 9 %
2025/07/30 17:42:48.652, 73.85 W, 58, 58 %, 9 %
2025/07/30 17:42:49.655, 81.31 W, 58, 59 %, 9 %
2025/07/30 17:42:50.659, 76.16 W, 58, 59 %, 9 %
2025/07/30 17:42:51.662, 77.36 W, 58, 59 %, 9 %
2025/07/30 17:42:52.668, 80.07 W, 58, 59 %, 9 %
2025/07/30 17:42:53.671, 81.60 W, 58, 59 %, 9 %
2025/07/30 17:42:54.675, 73.43 W, 58, 59 %, 9 %
2025/07/30 17:42:55.678, 80.36 W, 57, 26 %, 5 %
2025/07/30 17:42:56.681, 70.68 W, 58, 59 %, 9 %
2025/07/30 17:42:57.686, 72.91 W, 58, 56 %, 9 %
2025/07/30 17:42:58.690, 75.59 W, 58, 57 %, 9 %
2025/07/30 17:42:59.693, 72.20 W, 58, 55 %, 9 %
2025/07/30 17:43:00.696, 77.11 W, 58, 56 %, 9 %
2025/07/30 17:43:01.700, 75.62 W, 58, 55 %, 9 %
2025/07/30 17:43:02.704, 74.67 W, 58, 57 %, 9 %
2025/07/30 17:43:03.708, 77.39 W, 58, 59 %, 9 %
2025/07/30 17:43:04.711, 77.14 W, 58, 60 %, 9 %
2025/07/30 17:43:05.714, 77.60 W, 58, 59 %, 9 %
2025/07/30 17:43:06.718, 73.86 W, 58, 59 %, 9 %
2025/07/30 17:43:07.723, 66.02 W, 57, 39 %, 9 %
2025/07/30 17:43:08.726, 78.06 W, 58, 59 %, 9 %
2025/07/30 17:43:09.731, 75.09 W, 58, 58 %, 9 %
2025/07/30 17:43:10.734, 75.62 W, 58, 59 %, 9 %
2025/07/30 17:43:11.737, 78.58 W, 58, 59 %, 9 %
2025/07/30 17:43:12.740, 79.37 W, 58, 59 %, 9 %
2025/07/30 17:43:13.744, 74.88 W, 58, 59 %, 9 %
2025/07/30 17:43:14.747, 76.58 W, 58, 59 %, 9 %
2025/07/30 17:43:15.750, 70.47 W, 58, 59 %, 9 %
2025/07/30 17:43:16.754, 74.88 W, 58, 59 %, 9 %
2025/07/30 17:43:17.757, 74.14 W, 58, 59 %, 9 %
2025/07/30 17:43:18.761, 75.91 W, 58, 59 %, 9 %
2025/07/30 17:43:19.764, 65.04 W, 57, 38 %, 9 %
2025/07/30 17:43:20.767, 72.92 W, 58, 58 %, 9 %
2025/07/30 17:43:21.773, 72.66 W, 58, 58 %, 9 %
2025/07/30 17:43:22.776, 74.43 W, 57, 58 %, 9 %
2025/07/30 17:43:23.780, 72.67 W, 58, 58 %, 9 %
2025/07/30 17:43:24.783, 74.64 W, 58, 58 %, 9 %
2025/07/30 17:43:25.787, 74.67 W, 58, 58 %, 9 %
2025/07/30 17:43:26.790, 75.41 W, 58, 58 %, 9 %
2025/07/30 17:43:27.793, 77.59 W, 58, 59 %, 9 %
2025/07/30 17:43:28.797, 78.59 W, 58, 58 %, 9 %
2025/07/30 17:43:29.800, 79.33 W, 58, 58 %, 9 %
2025/07/30 17:43:30.804, 80.36 W, 58, 59 %, 9 %
2025/07/30 17:43:31.810, 63.55 W, 57, 46 %, 7 %
2025/07/30 17:43:32.813, 75.58 W, 57, 53 %, 8 %
2025/07/30 17:43:33.817, 73.68 W, 57, 54 %, 8 %
2025/07/30 17:43:34.820, 75.62 W, 58, 52 %, 8 %
2025/07/30 17:43:35.823, 73.44 W, 57, 55 %, 9 %
2025/07/30 17:43:36.826, 72.69 W, 58, 56 %, 9 %
2025/07/30 17:43:37.830, 76.37 W, 58, 54 %, 8 %
2025/07/30 17:43:38.833, 69.69 W, 58, 59 %, 9 %
2025/07/30 17:43:39.839, 78.55 W, 58, 59 %, 9 %
2025/07/30 17:43:40.842, 74.18 W, 58, 59 %, 9 %
2025/07/30 17:43:41.846, 76.37 W, 58, 59 %, 9 %
2025/07/30 17:43:42.849, 76.86 W, 58, 58 %, 9 %
2025/07/30 17:43:43.852, 76.40 W, 58, 59 %, 9 %
2025/07/30 17:43:44.857, 47.28 W, 57, 34 %, 8 %
2025/07/30 17:43:45.861, 76.08 W, 58, 59 %, 9 %
2025/07/30 17:43:46.864, 75.38 W, 58, 60 %, 9 %
2025/07/30 17:43:47.867, 76.11 W, 58, 59 %, 9 %
2025/07/30 17:43:48.871, 74.92 W, 58, 59 %, 9 %
2025/07/30 17:43:49.875, 76.86 W, 58, 59 %, 9 %
2025/07/30 17:43:50.879, 78.75 W, 58, 59 %, 9 %
2025/07/30 17:43:51.882, 73.89 W, 58, 58 %, 9 %
2025/07/30 17:43:52.885, 77.11 W, 58, 59 %, 9 %
2025/07/30 17:43:53.888, 79.37 W, 58, 59 %, 9 %
2025/07/30 17:43:54.892, 76.37 W, 58, 59 %, 9 %
2025/07/30 17:43:55.896, 77.11 W, 58, 59 %, 9 %
2025/07/30 17:43:56.899, 63.55 W, 57, 40 %, 9 %
2025/07/30 17:43:57.903, 79.33 W, 58, 58 %, 9 %
2025/07/30 17:43:58.906, 74.14 W, 58, 59 %, 9 %
2025/07/30 17:43:59.909, 75.62 W, 58, 59 %, 9 %
2025/07/30 17:44:00.913, 77.11 W, 58, 59 %, 9 %
2025/07/30 17:44:01.916, 76.12 W, 58, 58 %, 9 %
2025/07/30 17:44:02.919, 72.94 W, 58, 59 %, 9 %
2025/07/30 17:44:03.924, 77.14 W, 58, 59 %, 9 %
2025/07/30 17:44:04.927, 77.64 W, 58, 59 %, 9 %
2025/07/30 17:44:05.931, 76.37 W, 58, 58 %, 9 %
2025/07/30 17:44:06.934, 76.12 W, 58, 59 %, 9 %
2025/07/30 17:44:07.938, 75.35 W, 58, 59 %, 9 %
2025/07/30 17:44:08.942, 67.54 W, 57, 39 %, 9 %
2025/07/30 17:44:09.945, 72.41 W, 58, 56 %, 9 %
2025/07/30 17:44:10.949, 76.86 W, 58, 55 %, 9 %
2025/07/30 17:44:11.952, 72.45 W, 58, 56 %, 9 %
2025/07/30 17:44:12.955, 78.79 W, 58, 55 %, 9 %
2025/07/30 17:44:13.960, 74.64 W, 58, 55 %, 9 %
2025/07/30 17:44:14.964, 77.07 W, 58, 59 %, 9 %
2025/07/30 17:44:15.967, 75.38 W, 58, 59 %, 9 %
2025/07/30 17:44:16.970, 79.29 W, 58, 59 %, 9 %
2025/07/30 17:44:17.974, 76.90 W, 58, 59 %, 9 %
2025/07/30 17:44:18.977, 73.89 W, 58, 59 %, 9 %
2025/07/30 17:44:19.980, 76.58 W, 58, 58 %, 9 %
2025/07/30 17:44:20.983, 64.79 W, 58, 39 %, 9 %
2025/07/30 17:44:21.987, 73.93 W, 58, 59 %, 9 %
2025/07/30 17:44:22.990, 73.89 W, 58, 58 %, 9 %
2025/07/30 17:44:23.993, 79.08 W, 58, 58 %, 9 %
2025/07/30 17:44:24.997, 72.66 W, 58, 59 %, 9 %
2025/07/30 17:44:26.000, 78.34 W, 58, 59 %, 9 %
2025/07/30 17:44:27.003, 75.40 W, 58, 58 %, 9 %
2025/07/30 17:44:28.008, 69.48 W, 58, 57 %, 9 %
2025/07/30 17:44:29.012, 74.92 W, 58, 59 %, 9 %
2025/07/30 17:44:30.015, 74.38 W, 58, 59 %, 9 %
2025/07/30 17:44:31.018, 73.40 W, 58, 59 %, 9 %
2025/07/30 17:44:32.022, 71.71 W, 58, 59 %, 9 %
2025/07/30 17:44:33.026, 68.00 W, 58, 31 %, 6 %
2025/07/30 17:44:34.030, 75.17 W, 58, 59 %, 9 %
2025/07/30 17:44:35.033, 69.94 W, 58, 59 %, 9 %
2025/07/30 17:44:36.036, 75.91 W, 58, 58 %, 9 %
2025/07/30 17:44:37.039, 76.13 W, 58, 60 %, 9 %
2025/07/30 17:44:38.045, 76.57 W, 58, 59 %, 9 %
2025/07/30 17:44:39.048, 71.95 W, 58, 60 %, 9 %
2025/07/30 17:44:40.052, 77.14 W, 58, 60 %, 9 %
2025/07/30 17:44:41.055, 79.58 W, 58, 59 %, 9 %
2025/07/30 17:44:42.058, 75.13 W, 58, 59 %, 9 %
2025/07/30 17:44:43.061, 73.89 W, 58, 59 %, 9 %
2025/07/30 17:44:44.065, 71.92 W, 58, 59 %, 9 %
2025/07/30 17:44:45.068, 63.30 W, 58, 33 %, 6 %
2025/07/30 17:44:46.071, 76.90 W, 58, 54 %, 8 %
2025/07/30 17:44:47.075, 71.95 W, 58, 56 %, 9 %
2025/07/30 17:44:48.078, 69.95 W, 58, 54 %, 8 %
2025/07/30 17:44:49.082, 78.13 W, 58, 56 %, 9 %
2025/07/30 17:44:50.086, 73.65 W, 58, 57 %, 9 %
2025/07/30 17:44:51.090, 78.08 W, 58, 57 %, 9 %
2025/07/30 17:44:52.093, 74.60 W, 58, 59 %, 9 %
2025/07/30 17:44:53.096, 72.69 W, 58, 59 %, 9 %
2025/07/30 17:44:54.100, 77.64 W, 58, 58 %, 9 %
2025/07/30 17:44:55.104, 78.84 W, 58, 58 %, 9 %
2025/07/30 17:44:56.107, 74.39 W, 58, 59 %, 9 %
2025/07/30 17:44:57.111, 79.08 W, 58, 59 %, 9 %
2025/07/30 17:44:58.115, 66.02 W, 57, 37 %, 8 %
2025/07/30 17:44:59.118, 77.36 W, 58, 59 %, 9 %
2025/07/30 17:45:00.122, 77.11 W, 58, 59 %, 9 %
2025/07/30 17:45:01.125, 74.67 W, 58, 59 %, 9 %
2025/07/30 17:45:02.128, 77.85 W, 58, 59 %, 9 %
2025/07/30 17:45:03.131, 76.65 W, 58, 59 %, 9 %
2025/07/30 17:45:04.135, 73.88 W, 58, 58 %, 9 %
2025/07/30 17:45:05.138, 75.62 W, 58, 60 %, 9 %
2025/07/30 17:45:06.142, 77.89 W, 58, 60 %, 9 %
2025/07/30 17:45:07.145, 76.16 W, 58, 59 %, 9 %
2025/07/30 17:45:08.148, 76.61 W, 58, 58 %, 9 %
2025/07/30 17:45:09.151, 75.62 W, 58, 59 %, 9 %
2025/07/30 17:45:10.155, 66.02 W, 57, 40 %, 9 %
2025/07/30 17:45:11.160, 72.17 W, 58, 59 %, 9 %
2025/07/30 17:45:12.163, 78.10 W, 58, 60 %, 9 %
2025/07/30 17:45:13.166, 79.04 W, 58, 59 %, 9 %
2025/07/30 17:45:14.169, 76.40 W, 58, 59 %, 9 %
2025/07/30 17:45:15.173, 73.15 W, 58, 60 %, 9 %
2025/07/30 17:45:16.178, 79.50 W, 58, 58 %, 9 %
2025/07/30 17:45:17.181, 75.14 W, 58, 59 %, 9 %
2025/07/30 17:45:18.185, 71.18 W, 58, 57 %, 9 %
2025/07/30 17:45:19.188, 76.86 W, 58, 59 %, 9 %
2025/07/30 17:45:20.192, 77.60 W, 58, 59 %, 9 %
2025/07/30 17:45:21.196, 75.62 W, 58, 55 %, 9 %
2025/07/30 17:45:22.200, 64.29 W, 57, 36 %, 8 %
2025/07/30 17:45:23.203, 74.43 W, 58, 55 %, 9 %
2025/07/30 17:45:24.206, 76.86 W, 58, 55 %, 9 %
2025/07/30 17:45:25.210, 76.90 W, 58, 56 %, 9 %
2025/07/30 17:45:26.213, 73.40 W, 58, 55 %, 9 %
2025/07/30 17:45:27.217, 76.37 W, 58, 59 %, 9 %
2025/07/30 17:45:28.220, 76.37 W, 58, 56 %, 9 %
2025/07/30 17:45:29.223, 76.40 W, 58, 58 %, 9 %
2025/07/30 17:45:30.227, 73.65 W, 58, 59 %, 9 %
2025/07/30 17:45:31.231, 76.90 W, 58, 59 %, 9 %
2025/07/30 17:45:32.234, 80.07 W, 58, 58 %, 9 %
2025/07/30 17:45:33.237, 78.34 W, 58, 59 %, 9 %
2025/07/30 17:45:34.240, 63.80 W, 58, 29 %, 6 %
2025/07/30 17:45:35.245, 76.86 W, 58, 59 %, 9 %
2025/07/30 17:45:36.248, 79.36 W, 58, 59 %, 9 %
2025/07/30 17:45:37.252, 74.43 W, 58, 60 %, 9 %
2025/07/30 17:45:38.255, 74.14 W, 58, 54 %, 8 %
2025/07/30 17:45:39.258, 78.88 W, 58, 59 %, 9 %
2025/07/30 17:45:40.263, 77.06 W, 58, 58 %, 9 %
2025/07/30 17:45:41.266, 76.16 W, 58, 59 %, 9 %
2025/07/30 17:45:42.270, 76.16 W, 58, 59 %, 9 %
2025/07/30 17:45:43.273, 77.39 W, 58, 59 %, 9 %
2025/07/30 17:45:44.276, 78.10 W, 58, 59 %, 9 %
2025/07/30 17:45:45.279, 75.17 W, 58, 59 %, 9 %
2025/07/30 17:45:46.282, 68.01 W, 57, 36 %, 6 %
2025/07/30 17:45:47.286, 72.89 W, 57, 58 %, 9 %
2025/07/30 17:45:48.289, 75.64 W, 58, 54 %, 8 %
2025/07/30 17:45:49.294, 76.08 W, 58, 58 %, 9 %
2025/07/30 17:45:50.297, 74.14 W, 58, 59 %, 9 %
2025/07/30 17:45:51.301, 75.87 W, 58, 59 %, 9 %
2025/07/30 17:45:52.304, 73.12 W, 58, 59 %, 9 %
2025/07/30 17:45:53.307, 79.74 W, 58, 59 %, 9 %
2025/07/30 17:45:54.312, 71.46 W, 58, 59 %, 9 %
2025/07/30 17:45:55.316, 74.67 W, 58, 59 %, 9 %
2025/07/30 17:45:56.319, 75.38 W, 58, 58 %, 9 %
2025/07/30 17:45:57.322, 77.39 W, 58, 56 %, 9 %
2025/07/30 17:45:58.325, 75.59 W, 58, 47 %, 7 %
2025/07/30 17:45:59.331, 71.92 W, 57, 29 %, 5 %
2025/07/30 17:46:00.335, 74.14 W, 57, 55 %, 9 %
2025/07/30 17:46:01.339, 74.42 W, 57, 52 %, 8 %
2025/07/30 17:46:02.342, 70.22 W, 58, 53 %, 8 %
2025/07/30 17:46:03.345, 75.41 W, 58, 58 %, 9 %
2025/07/30 17:46:04.349, 73.65 W, 58, 56 %, 9 %
2025/07/30 17:46:05.352, 74.40 W, 58, 57 %, 9 %
2025/07/30 17:46:06.356, 74.43 W, 58, 58 %, 9 %
2025/07/30 17:46:07.359, 74.39 W, 58, 57 %, 9 %
2025/07/30 17:46:08.362, 75.91 W, 57, 52 %, 8 %
2025/07/30 17:46:09.365, 69.23 W, 58, 56 %, 9 %
2025/07/30 17:46:10.369, 74.92 W, 58, 57 %, 9 %
2025/07/30 17:46:11.372, 66.93 W, 58, 35 %, 8 %
2025/07/30 17:46:12.375, 74.05 W, 58, 58 %, 9 %
2025/07/30 17:46:13.381, 78.13 W, 58, 59 %, 9 %
2025/07/30 17:46:14.385, 77.74 W, 58, 59 %, 9 %
2025/07/30 17:46:15.388, 77.79 W, 58, 59 %, 9 %
2025/07/30 17:46:16.392, 75.97 W, 58, 58 %, 9 %
2025/07/30 17:46:17.395, 78.00 W, 58, 59 %, 9 %
2025/07/30 17:46:18.399, 71.42 W, 58, 56 %, 9 %
2025/07/30 17:46:19.402, 74.28 W, 58, 59 %, 9 %
2025/07/30 17:46:20.406, 78.28 W, 58, 59 %, 9 %
2025/07/30 17:46:21.409, 77.00 W, 58, 59 %, 9 %
2025/07/30 17:46:22.412, 74.05 W, 58, 59 %, 9 %
2025/07/30 17:46:23.418, 67.71 W, 58, 38 %, 6 %
2025/07/30 17:46:24.421, 78.33 W, 58, 59 %, 9 %
2025/07/30 17:46:25.425, 72.85 W, 58, 59 %, 9 %
2025/07/30 17:46:26.428, 78.48 W, 58, 58 %, 9 %
2025/07/30 17:46:27.431, 79.89 W, 58, 60 %, 9 %
2025/07/30 17:46:28.436, 79.18 W, 58, 58 %, 9 %
2025/07/30 17:46:29.439, 72.17 W, 58, 59 %, 9 %
2025/07/30 17:46:30.443, 76.72 W, 58, 59 %, 9 %
2025/07/30 17:46:31.446, 77.04 W, 58, 60 %, 9 %
2025/07/30 17:46:32.449, 70.84 W, 58, 59 %, 9 %
2025/07/30 17:46:33.452, 69.64 W, 58, 55 %, 9 %
2025/07/30 17:46:34.456, 75.62 W, 58, 55 %, 9 %
2025/07/30 17:46:35.459, 76.96 W, 58, 55 %, 9 %
2025/07/30 17:46:36.462, 70.34 W, 57, 25 %, 5 %
2025/07/30 17:46:37.467, 67.43 W, 58, 55 %, 8 %
2025/07/30 17:46:38.470, 71.79 W, 58, 57 %, 9 %
2025/07/30 17:46:39.473, 75.98 W, 58, 59 %, 9 %
2025/07/30 17:46:40.476, 70.68 W, 58, 59 %, 9 %
2025/07/30 17:46:41.480, 76.99 W, 58, 59 %, 9 %
2025/07/30 17:46:42.484, 79.96 W, 58, 59 %, 9 %
2025/07/30 17:46:43.488, 78.00 W, 58, 59 %, 9 %
2025/07/30 17:46:44.491, 77.50 W, 58, 58 %, 9 %
2025/07/30 17:46:45.495, 76.82 W, 58, 59 %, 9 %
2025/07/30 17:46:46.498, 75.28 W, 58, 59 %, 9 %
2025/07/30 17:46:47.502, 75.27 W, 58, 58 %, 9 %
2025/07/30 17:46:48.506, 67.66 W, 57, 39 %, 9 %
2025/07/30 17:46:49.509, 76.27 W, 57, 58 %, 9 %
2025/07/30 17:46:50.512, 75.81 W, 58, 59 %, 9 %
2025/07/30 17:46:51.516, 79.53 W, 58, 58 %, 9 %
2025/07/30 17:46:52.520, 78.93 W, 58, 58 %, 9 %
2025/07/30 17:46:53.524, 76.86 W, 58, 58 %, 9 %
2025/07/30 17:46:54.527, 77.59 W, 58, 59 %, 9 %
2025/07/30 17:46:55.534, 78.38 W, 58, 58 %, 9 %
2025/07/30 17:46:56.538, 77.85 W, 58, 59 %, 9 %
2025/07/30 17:46:57.542, 70.20 W, 58, 59 %, 9 %
2025/07/30 17:46:58.546, 73.15 W, 58, 59 %, 9 %
2025/07/30 17:46:59.552, 76.16 W, 58, 59 %, 9 %
2025/07/30 17:47:00.556, 65.77 W, 57, 40 %, 9 %
2025/07/30 17:47:01.559, 75.38 W, 58, 59 %, 9 %
2025/07/30 17:47:02.562, 76.12 W, 58, 59 %, 9 %
2025/07/30 17:47:03.565, 77.89 W, 58, 58 %, 9 %
2025/07/30 17:47:04.570, 72.69 W, 58, 59 %, 9 %
2025/07/30 17:47:05.573, 74.88 W, 58, 59 %, 9 %
2025/07/30 17:47:06.577, 75.87 W, 58, 58 %, 9 %
2025/07/30 17:47:07.580, 75.38 W, 58, 59 %, 9 %
2025/07/30 17:47:08.583, 76.65 W, 58, 59 %, 9 %
2025/07/30 17:47:09.588, 72.66 W, 58, 56 %, 9 %
2025/07/30 17:47:10.591, 78.34 W, 58, 56 %, 9 %
2025/07/30 17:47:11.595, 74.88 W, 58, 55 %, 9 %
2025/07/30 17:47:12.598, 66.51 W, 57, 27 %, 5 %
2025/07/30 17:47:13.601, 73.40 W, 57, 55 %, 9 %
2025/07/30 17:47:14.604, 73.40 W, 57, 54 %, 9 %
2025/07/30 17:47:15.608, 76.61 W, 58, 59 %, 9 %
2025/07/30 17:47:16.611, 76.65 W, 58, 59 %, 9 %
2025/07/30 17:47:17.614, 73.64 W, 58, 59 %, 9 %
2025/07/30 17:47:18.619, 73.93 W, 58, 59 %, 9 %
2025/07/30 17:47:19.622, 76.40 W, 58, 59 %, 9 %
2025/07/30 17:47:20.625, 77.81 W, 58, 59 %, 9 %
2025/07/30 17:47:21.629, 79.34 W, 58, 59 %, 9 %
2025/07/30 17:47:22.632, 76.90 W, 58, 59 %, 9 %
2025/07/30 17:47:23.637, 73.65 W, 58, 59 %, 9 %
2025/07/30 17:47:24.640, 79.08 W, 58, 59 %, 9 %
2025/07/30 17:47:25.644, 81.10 W, 58, 37 %, 6 %
2025/07/30 17:47:26.647, 72.44 W, 58, 59 %, 9 %
2025/07/30 17:47:27.650, 74.13 W, 58, 60 %, 9 %
2025/07/30 17:47:28.655, 77.85 W, 58, 58 %, 9 %
2025/07/30 17:47:29.659, 73.44 W, 58, 59 %, 9 %
2025/07/30 17:47:30.662, 79.86 W, 58, 58 %, 9 %
2025/07/30 17:47:31.666, 72.94 W, 58, 59 %, 9 %
2025/07/30 17:47:32.669, 81.31 W, 58, 59 %, 9 %
2025/07/30 17:47:33.674, 77.31 W, 58, 58 %, 9 %
2025/07/30 17:47:34.677, 76.60 W, 58, 58 %, 9 %
2025/07/30 17:47:35.680, 75.12 W, 58, 58 %, 9 %
2025/07/30 17:47:36.683, 71.67 W, 58, 58 %, 9 %
2025/07/30 17:47:37.687, 76.90 W, 57, 26 %, 6 %
2025/07/30 17:47:38.690, 77.82 W, 57, 58 %, 9 %
2025/07/30 17:47:39.693, 74.62 W, 58, 58 %, 9 %
2025/07/30 17:47:40.696, 74.18 W, 58, 60 %, 9 %
2025/07/30 17:47:41.700, 79.05 W, 58, 59 %, 9 %
2025/07/30 17:47:42.704, 76.90 W, 58, 59 %, 9 %
2025/07/30 17:47:43.707, 78.34 W, 58, 59 %, 9 %
2025/07/30 17:47:44.710, 74.39 W, 58, 60 %, 9 %
2025/07/30 17:47:45.713, 76.40 W, 58, 56 %, 9 %
2025/07/30 17:47:46.717, 76.35 W, 58, 56 %, 9 %
2025/07/30 17:47:47.722, 73.44 W, 58, 56 %, 9 %
2025/07/30 17:47:48.725, 72.41 W, 58, 55 %, 9 %
2025/07/30 17:47:49.729, 64.08 W, 57, 37 %, 8 %
2025/07/30 17:47:50.732, 71.43 W, 58, 57 %, 9 %
2025/07/30 17:47:51.736, 78.63 W, 58, 60 %, 9 %
2025/07/30 17:47:52.740, 79.12 W, 58, 59 %, 9 %
2025/07/30 17:47:53.743, 76.65 W, 58, 58 %, 9 %
2025/07/30 17:47:54.746, 77.39 W, 58, 58 %, 9 %
2025/07/30 17:47:55.750, 71.67 W, 58, 60 %, 9 %
