2025/07/30 17:32:12.393, 38.12 W, 55, 0 %, 0 %
2025/07/30 17:47:56.753, 70.93 W, 58, 58 %, 9 %
2025/07/30 17:47:57.759, 73.89 W, 58, 59 %, 9 %
2025/07/30 17:47:58.762, 76.58 W, 58, 59 %, 9 %
2025/07/30 17:47:59.765, 75.38 W, 58, 59 %, 9 %
2025/07/30 17:48:00.768, 75.62 W, 58, 60 %, 9 %
2025/07/30 17:48:01.772, 67.50 W, 58, 39 %, 9 %
2025/07/30 17:48:02.775, 69.23 W, 58, 59 %, 9 %
2025/07/30 17:48:03.778, 76.61 W, 58, 58 %, 9 %
2025/07/30 17:48:04.781, 77.85 W, 58, 59 %, 9 %
2025/07/30 17:48:05.785, 75.38 W, 58, 59 %, 9 %
2025/07/30 17:48:06.789, 76.61 W, 58, 59 %, 9 %
2025/07/30 17:48:07.792, 71.46 W, 58, 59 %, 9 %
2025/07/30 17:48:08.795, 74.87 W, 57, 59 %, 9 %
2025/07/30 17:48:09.799, 73.89 W, 58, 59 %, 9 %
2025/07/30 17:48:10.802, 76.40 W, 58, 59 %, 9 %
2025/07/30 17:48:11.807, 73.65 W, 58, 59 %, 9 %
2025/07/30 17:48:12.810, 74.85 W, 58, 59 %, 9 %
2025/07/30 17:48:13.813, 66.27 W, 57, 34 %, 8 %
2025/07/30 17:48:14.817, 74.88 W, 58, 59 %, 9 %
2025/07/30 17:48:15.820, 76.35 W, 58, 58 %, 9 %
2025/07/30 17:48:16.825, 76.61 W, 58, 59 %, 9 %
2025/07/30 17:48:17.828, 72.91 W, 58, 59 %, 9 %
2025/07/30 17:48:18.832, 73.65 W, 58, 59 %, 9 %
2025/07/30 17:48:19.835, 75.37 W, 58, 59 %, 9 %
2025/07/30 17:48:20.838, 72.41 W, 58, 58 %, 9 %
2025/07/30 17:48:21.841, 75.62 W, 58, 56 %, 9 %
2025/07/30 17:48:22.845, 74.67 W, 58, 55 %, 9 %
2025/07/30 17:48:23.848, 74.14 W, 58, 55 %, 9 %
2025/07/30 17:48:24.851, 77.60 W, 58, 55 %, 9 %
2025/07/30 17:48:25.856, 77.10 W, 58, 55 %, 9 %
2025/07/30 17:48:26.859, 71.42 W, 57, 23 %, 5 %
2025/07/30 17:48:27.862, 77.85 W, 58, 58 %, 9 %
2025/07/30 17:48:28.865, 79.08 W, 58, 59 %, 9 %
2025/07/30 17:48:29.869, 77.85 W, 58, 59 %, 9 %
2025/07/30 17:48:30.874, 69.73 W, 58, 58 %, 9 %
2025/07/30 17:48:31.877, 74.92 W, 58, 58 %, 9 %
2025/07/30 17:48:32.881, 72.69 W, 58, 58 %, 9 %
2025/07/30 17:48:33.884, 69.21 W, 58, 58 %, 9 %
2025/07/30 17:48:34.887, 70.68 W, 58, 58 %, 9 %
2025/07/30 17:48:35.892, 76.12 W, 58, 58 %, 9 %
2025/07/30 17:48:36.896, 70.22 W, 58, 58 %, 9 %
2025/07/30 17:48:37.900, 70.93 W, 58, 58 %, 9 %
2025/07/30 17:48:38.903, 67.78 W, 57, 38 %, 9 %
2025/07/30 17:48:39.906, 74.14 W, 57, 58 %, 9 %
2025/07/30 17:48:40.911, 77.80 W, 58, 58 %, 9 %
2025/07/30 17:48:41.914, 76.07 W, 58, 59 %, 9 %
2025/07/30 17:48:42.917, 72.41 W, 58, 58 %, 9 %
2025/07/30 17:48:43.920, 76.90 W, 58, 59 %, 9 %
2025/07/30 17:48:44.924, 77.85 W, 58, 59 %, 9 %
2025/07/30 17:48:45.927, 70.93 W, 58, 58 %, 9 %
2025/07/30 17:48:46.930, 72.91 W, 58, 58 %, 9 %
2025/07/30 17:48:47.933, 74.68 W, 58, 59 %, 9 %
2025/07/30 17:48:48.937, 78.84 W, 58, 59 %, 9 %
2025/07/30 17:48:49.941, 69.23 W, 58, 59 %, 9 %
2025/07/30 17:48:50.944, 67.75 W, 57, 39 %, 9 %
2025/07/30 17:48:51.948, 77.85 W, 58, 59 %, 9 %
2025/07/30 17:48:52.951, 74.89 W, 58, 59 %, 9 %
2025/07/30 17:48:53.954, 76.08 W, 58, 58 %, 9 %
2025/07/30 17:48:54.959, 75.13 W, 58, 59 %, 9 %
2025/07/30 17:48:55.962, 71.42 W, 58, 59 %, 9 %
2025/07/30 17:48:56.966, 77.39 W, 58, 59 %, 9 %
2025/07/30 17:48:57.969, 74.18 W, 58, 56 %, 9 %
2025/07/30 17:48:58.972, 74.87 W, 58, 56 %, 9 %
2025/07/30 17:48:59.976, 79.33 W, 58, 55 %, 9 %
2025/07/30 17:49:00.980, 74.39 W, 58, 56 %, 9 %
2025/07/30 17:49:01.983, 74.39 W, 58, 55 %, 9 %
2025/07/30 17:49:02.986, 66.06 W, 57, 54 %, 8 %
2025/07/30 17:49:03.990, 71.67 W, 57, 47 %, 7 %
2025/07/30 17:49:04.995, 78.55 W, 58, 59 %, 9 %
2025/07/30 17:49:05.999, 75.41 W, 58, 59 %, 9 %
2025/07/30 17:49:07.002, 73.15 W, 58, 59 %, 9 %
2025/07/30 17:49:08.005, 79.62 W, 58, 59 %, 9 %
2025/07/30 17:49:09.008, 74.91 W, 58, 60 %, 9 %
2025/07/30 17:49:10.011, 71.92 W, 58, 59 %, 9 %
2025/07/30 17:49:11.015, 76.90 W, 58, 58 %, 9 %
2025/07/30 17:49:12.018, 74.64 W, 58, 59 %, 9 %
2025/07/30 17:49:13.021, 78.59 W, 58, 59 %, 9 %
2025/07/30 17:49:14.025, 80.07 W, 58, 59 %, 9 %
2025/07/30 17:49:15.029, 47.53 W, 58, 59 %, 9 %
2025/07/30 17:49:16.032, 75.62 W, 58, 39 %, 6 %
2025/07/30 17:49:17.035, 76.16 W, 58, 58 %, 9 %
2025/07/30 17:49:18.038, 73.17 W, 58, 58 %, 9 %
2025/07/30 17:49:19.044, 71.92 W, 58, 57 %, 9 %
2025/07/30 17:49:20.048, 75.83 W, 58, 59 %, 9 %
2025/07/30 17:49:21.051, 77.14 W, 58, 58 %, 9 %
2025/07/30 17:49:22.054, 75.62 W, 58, 59 %, 9 %
2025/07/30 17:49:23.057, 73.89 W, 58, 59 %, 9 %
2025/07/30 17:49:24.062, 77.89 W, 58, 59 %, 9 %
2025/07/30 17:49:25.065, 78.34 W, 58, 59 %, 9 %
2025/07/30 17:49:26.068, 75.38 W, 58, 59 %, 9 %
2025/07/30 17:49:27.071, 75.87 W, 58, 59 %, 9 %
2025/07/30 17:49:28.074, 76.40 W, 58, 32 %, 7 %
2025/07/30 17:49:29.078, 74.92 W, 58, 59 %, 9 %
2025/07/30 17:49:30.081, 78.10 W, 58, 59 %, 9 %
2025/07/30 17:49:31.085, 77.60 W, 58, 58 %, 9 %
2025/07/30 17:49:32.088, 77.60 W, 58, 59 %, 9 %
2025/07/30 17:49:33.092, 77.89 W, 58, 59 %, 9 %
2025/07/30 17:49:34.096, 69.23 W, 58, 56 %, 9 %
2025/07/30 17:49:35.099, 79.82 W, 58, 54 %, 8 %
2025/07/30 17:49:36.103, 70.47 W, 58, 55 %, 9 %
2025/07/30 17:49:37.106, 70.43 W, 58, 55 %, 9 %
2025/07/30 17:49:38.111, 74.64 W, 58, 55 %, 9 %
2025/07/30 17:49:39.114, 68.49 W, 58, 54 %, 8 %
2025/07/30 17:49:40.117, 64.04 W, 57, 36 %, 8 %
2025/07/30 17:49:41.122, 73.65 W, 57, 57 %, 9 %
2025/07/30 17:49:42.125, 72.17 W, 58, 58 %, 9 %
2025/07/30 17:49:43.129, 73.97 W, 58, 57 %, 9 %
2025/07/30 17:49:44.133, 73.68 W, 58, 57 %, 9 %
2025/07/30 17:49:45.136, 76.86 W, 58, 59 %, 9 %
2025/07/30 17:49:46.140, 77.85 W, 58, 59 %, 9 %
2025/07/30 17:49:47.143, 73.91 W, 58, 59 %, 9 %
2025/07/30 17:49:48.147, 76.11 W, 58, 57 %, 9 %
2025/07/30 17:49:49.151, 74.14 W, 58, 60 %, 9 %
2025/07/30 17:49:50.154, 73.11 W, 58, 59 %, 9 %
2025/07/30 17:49:51.157, 79.37 W, 58, 58 %, 9 %
2025/07/30 17:49:52.161, 65.28 W, 57, 39 %, 6 %
2025/07/30 17:49:53.164, 77.36 W, 58, 59 %, 9 %
2025/07/30 17:49:54.167, 73.64 W, 58, 59 %, 9 %
2025/07/30 17:49:55.170, 71.42 W, 58, 59 %, 9 %
2025/07/30 17:49:56.174, 74.87 W, 58, 59 %, 9 %
2025/07/30 17:49:57.178, 81.26 W, 58, 58 %, 9 %
2025/07/30 17:49:58.181, 75.09 W, 58, 55 %, 9 %
2025/07/30 17:49:59.185, 77.60 W, 58, 60 %, 9 %
2025/07/30 17:50:00.188, 77.81 W, 58, 59 %, 9 %
2025/07/30 17:50:01.191, 74.67 W, 58, 59 %, 9 %
2025/07/30 17:50:02.196, 78.38 W, 58, 59 %, 9 %
2025/07/30 17:50:03.199, 77.39 W, 58, 59 %, 9 %
2025/07/30 17:50:04.202, 66.54 W, 58, 58 %, 9 %
2025/07/30 17:50:05.206, 70.68 W, 58, 58 %, 9 %
2025/07/30 17:50:06.209, 72.66 W, 58, 58 %, 9 %
2025/07/30 17:50:07.214, 78.34 W, 58, 59 %, 9 %
2025/07/30 17:50:08.217, 72.67 W, 58, 58 %, 9 %
2025/07/30 17:50:09.220, 75.38 W, 58, 59 %, 9 %
2025/07/30 17:50:10.223, 78.88 W, 58, 56 %, 9 %
2025/07/30 17:50:11.227, 76.37 W, 58, 55 %, 9 %
2025/07/30 17:50:12.230, 73.93 W, 58, 55 %, 9 %
2025/07/30 17:50:13.233, 72.69 W, 58, 54 %, 9 %
2025/07/30 17:50:14.237, 74.18 W, 58, 56 %, 9 %
2025/07/30 17:50:15.240, 74.92 W, 58, 56 %, 9 %
2025/07/30 17:50:16.244, 72.69 W, 58, 53 %, 8 %
2025/07/30 17:50:17.247, 68.49 W, 57, 39 %, 9 %
2025/07/30 17:50:18.251, 73.65 W, 58, 58 %, 9 %
2025/07/30 17:50:19.254, 75.14 W, 58, 59 %, 9 %
2025/07/30 17:50:20.257, 78.63 W, 58, 58 %, 9 %
2025/07/30 17:50:21.262, 78.34 W, 58, 59 %, 9 %
2025/07/30 17:50:22.266, 81.56 W, 58, 60 %, 9 %
2025/07/30 17:50:23.269, 71.67 W, 58, 60 %, 9 %
2025/07/30 17:50:24.273, 73.15 W, 58, 58 %, 9 %
2025/07/30 17:50:25.276, 78.56 W, 58, 59 %, 9 %
2025/07/30 17:50:26.281, 74.64 W, 58, 59 %, 9 %
2025/07/30 17:50:27.284, 76.14 W, 58, 59 %, 9 %
2025/07/30 17:50:28.287, 75.83 W, 58, 52 %, 8 %
2025/07/30 17:50:29.290, 66.02 W, 58, 40 %, 9 %
2025/07/30 17:50:30.294, 75.91 W, 58, 58 %, 9 %
2025/07/30 17:50:31.299, 76.82 W, 58, 59 %, 9 %
2025/07/30 17:50:32.302, 79.62 W, 58, 59 %, 9 %
2025/07/30 17:50:33.305, 76.08 W, 58, 60 %, 9 %
2025/07/30 17:50:34.308, 76.12 W, 58, 59 %, 9 %
2025/07/30 17:50:35.311, 79.33 W, 58, 59 %, 9 %
2025/07/30 17:50:36.315, 74.43 W, 58, 59 %, 9 %
2025/07/30 17:50:37.318, 74.18 W, 58, 58 %, 9 %
2025/07/30 17:50:38.321, 73.15 W, 58, 55 %, 9 %
2025/07/30 17:50:39.324, 77.85 W, 58, 59 %, 9 %
2025/07/30 17:50:40.329, 74.40 W, 58, 59 %, 9 %
2025/07/30 17:50:41.332, 66.99 W, 58, 40 %, 9 %
2025/07/30 17:50:42.336, 75.13 W, 58, 60 %, 9 %
2025/07/30 17:50:43.339, 76.12 W, 58, 59 %, 9 %
2025/07/30 17:50:44.343, 76.12 W, 58, 59 %, 9 %
2025/07/30 17:50:45.347, 74.67 W, 58, 59 %, 9 %
2025/07/30 17:50:46.350, 69.73 W, 58, 56 %, 9 %
2025/07/30 17:50:47.353, 72.41 W, 58, 54 %, 8 %
2025/07/30 17:50:48.356, 75.43 W, 58, 52 %, 8 %
2025/07/30 17:50:49.360, 76.35 W, 58, 56 %, 9 %
2025/07/30 17:50:50.365, 77.31 W, 58, 56 %, 9 %
2025/07/30 17:50:51.368, 71.21 W, 58, 56 %, 9 %
2025/07/30 17:50:52.371, 68.49 W, 57, 52 %, 8 %
2025/07/30 17:50:53.374, 63.79 W, 58, 28 %, 6 %
2025/07/30 17:50:54.378, 74.09 W, 58, 58 %, 9 %
2025/07/30 17:50:55.383, 76.11 W, 58, 59 %, 9 %
2025/07/30 17:50:56.387, 72.41 W, 58, 59 %, 9 %
2025/07/30 17:50:57.390, 72.74 W, 58, 58 %, 9 %
2025/07/30 17:50:58.394, 76.86 W, 58, 58 %, 9 %
2025/07/30 17:50:59.398, 78.84 W, 58, 58 %, 9 %
2025/07/30 17:51:00.401, 77.14 W, 58, 59 %, 9 %
2025/07/30 17:51:01.404, 78.13 W, 58, 59 %, 9 %
2025/07/30 17:51:02.407, 75.13 W, 58, 58 %, 9 %
2025/07/30 17:51:03.413, 74.38 W, 58, 58 %, 9 %
2025/07/30 17:51:04.417, 76.37 W, 58, 58 %, 9 %
2025/07/30 17:51:05.421, 60.33 W, 57, 41 %, 6 %
2025/07/30 17:51:06.424, 78.38 W, 58, 58 %, 9 %
2025/07/30 17:51:07.428, 79.30 W, 58, 59 %, 9 %
2025/07/30 17:51:08.432, 77.10 W, 58, 58 %, 9 %
2025/07/30 17:51:09.435, 73.61 W, 58, 59 %, 9 %
2025/07/30 17:51:10.438, 73.40 W, 58, 59 %, 9 %
2025/07/30 17:51:11.441, 79.29 W, 58, 59 %, 9 %
2025/07/30 17:51:12.445, 73.89 W, 58, 58 %, 9 %
2025/07/30 17:51:13.450, 72.17 W, 58, 58 %, 9 %
2025/07/30 17:51:14.453, 74.88 W, 58, 58 %, 9 %
2025/07/30 17:51:15.456, 78.59 W, 58, 59 %, 9 %
2025/07/30 17:51:16.460, 74.39 W, 58, 59 %, 9 %
2025/07/30 17:51:17.464, 74.88 W, 58, 57 %, 9 %
2025/07/30 17:51:18.469, 72.91 W, 58, 45 %, 7 %
2025/07/30 17:51:19.472, 76.16 W, 58, 59 %, 9 %
2025/07/30 17:51:20.476, 80.32 W, 58, 59 %, 9 %
2025/07/30 17:51:21.479, 75.13 W, 58, 58 %, 9 %
2025/07/30 17:51:22.482, 71.95 W, 58, 57 %, 9 %
2025/07/30 17:51:23.486, 72.91 W, 58, 54 %, 8 %
2025/07/30 17:51:24.489, 72.94 W, 58, 55 %, 9 %
2025/07/30 17:51:25.492, 70.96 W, 58, 53 %, 8 %
2025/07/30 17:51:26.498, 72.91 W, 58, 52 %, 8 %
2025/07/30 17:51:27.501, 74.43 W, 58, 56 %, 9 %
2025/07/30 17:51:28.505, 76.40 W, 58, 55 %, 9 %
2025/07/30 17:51:29.508, 76.12 W, 58, 59 %, 9 %
2025/07/30 17:51:30.512, 66.76 W, 58, 39 %, 9 %
2025/07/30 17:51:31.516, 71.95 W, 58, 59 %, 9 %
2025/07/30 17:51:32.520, 73.68 W, 58, 58 %, 9 %
2025/07/30 17:51:33.523, 76.16 W, 58, 59 %, 9 %
2025/07/30 17:51:34.526, 80.85 W, 58, 59 %, 9 %
2025/07/30 17:51:35.529, 73.19 W, 58, 59 %, 9 %
2025/07/30 17:51:36.534, 82.09 W, 58, 58 %, 9 %
2025/07/30 17:51:37.537, 71.95 W, 58, 58 %, 9 %
2025/07/30 17:51:38.540, 72.66 W, 58, 59 %, 9 %
2025/07/30 17:51:39.544, 75.90 W, 58, 58 %, 9 %
2025/07/30 17:51:40.548, 75.38 W, 58, 59 %, 9 %
2025/07/30 17:51:41.552, 75.66 W, 58, 59 %, 9 %
2025/07/30 17:51:42.556, 63.51 W, 57, 39 %, 9 %
2025/07/30 17:51:43.563, 78.88 W, 58, 58 %, 9 %
2025/07/30 17:51:44.566, 72.94 W, 58, 58 %, 9 %
2025/07/30 17:51:45.570, 72.91 W, 58, 59 %, 9 %
2025/07/30 17:51:46.573, 74.35 W, 58, 59 %, 9 %
2025/07/30 17:51:47.577, 73.66 W, 58, 59 %, 9 %
2025/07/30 17:51:48.583, 78.59 W, 58, 59 %, 9 %
2025/07/30 17:51:49.586, 79.58 W, 58, 59 %, 9 %
2025/07/30 17:51:50.589, 80.03 W, 58, 59 %, 9 %
2025/07/30 17:51:51.592, 76.63 W, 58, 60 %, 9 %
2025/07/30 17:51:52.596, 71.46 W, 58, 59 %, 9 %
2025/07/30 17:51:53.601, 79.33 W, 58, 60 %, 9 %
2025/07/30 17:51:54.604, 68.49 W, 57, 40 %, 9 %
2025/07/30 17:51:55.607, 72.17 W, 57, 59 %, 9 %
2025/07/30 17:51:56.611, 73.19 W, 58, 59 %, 9 %
2025/07/30 17:51:57.614, 76.86 W, 58, 59 %, 9 %
2025/07/30 17:51:58.619, 77.89 W, 58, 58 %, 9 %
2025/07/30 17:51:59.622, 74.92 W, 58, 52 %, 8 %
2025/07/30 17:52:00.625, 70.72 W, 58, 55 %, 9 %
2025/07/30 17:52:01.628, 76.33 W, 58, 55 %, 9 %
2025/07/30 17:52:02.632, 71.42 W, 58, 55 %, 8 %
2025/07/30 17:52:03.635, 78.10 W, 58, 55 %, 9 %
2025/07/30 17:52:04.639, 72.66 W, 58, 56 %, 9 %
2025/07/30 17:52:05.642, 78.84 W, 58, 59 %, 9 %
2025/07/30 17:52:06.645, 75.13 W, 58, 59 %, 9 %
2025/07/30 17:52:07.650, 75.41 W, 58, 31 %, 5 %
2025/07/30 17:52:08.653, 75.10 W, 58, 58 %, 9 %
2025/07/30 17:52:09.657, 72.69 W, 58, 58 %, 9 %
2025/07/30 17:52:10.660, 75.17 W, 58, 59 %, 9 %
2025/07/30 17:52:11.663, 75.41 W, 58, 59 %, 9 %
2025/07/30 17:52:12.667, 75.41 W, 58, 58 %, 9 %
2025/07/30 17:52:13.672, 76.65 W, 58, 58 %, 9 %
2025/07/30 17:52:14.675, 79.58 W, 58, 58 %, 9 %
2025/07/30 17:52:15.678, 80.36 W, 58, 58 %, 9 %
2025/07/30 17:52:16.682, 72.94 W, 58, 59 %, 9 %
2025/07/30 17:52:17.685, 71.92 W, 58, 59 %, 9 %
2025/07/30 17:52:18.689, 78.84 W, 58, 59 %, 9 %
2025/07/30 17:52:19.692, 50.72 W, 57, 39 %, 9 %
2025/07/30 17:52:20.696, 72.20 W, 58, 58 %, 9 %
2025/07/30 17:52:21.699, 75.17 W, 58, 59 %, 9 %
2025/07/30 17:52:22.704, 77.89 W, 58, 58 %, 9 %
2025/07/30 17:52:23.707, 78.33 W, 58, 58 %, 9 %
2025/07/30 17:52:24.711, 76.08 W, 58, 59 %, 9 %
2025/07/30 17:52:25.714, 72.45 W, 58, 57 %, 9 %
2025/07/30 17:52:26.717, 75.91 W, 58, 58 %, 9 %
2025/07/30 17:52:27.720, 73.44 W, 58, 59 %, 9 %
2025/07/30 17:52:28.724, 74.39 W, 58, 59 %, 9 %
2025/07/30 17:52:29.727, 76.65 W, 58, 59 %, 9 %
2025/07/30 17:52:30.730, 76.40 W, 58, 58 %, 9 %
2025/07/30 17:52:31.733, 64.81 W, 58, 40 %, 9 %
2025/07/30 17:52:32.737, 73.43 W, 58, 55 %, 9 %
2025/07/30 17:52:33.741, 77.14 W, 58, 59 %, 9 %
2025/07/30 17:52:34.744, 78.08 W, 58, 59 %, 9 %
2025/07/30 17:52:35.748, 76.16 W, 58, 56 %, 9 %
2025/07/30 17:52:36.752, 76.86 W, 58, 55 %, 9 %
2025/07/30 17:52:37.755, 72.91 W, 58, 55 %, 9 %
2025/07/30 17:52:38.758, 73.15 W, 58, 55 %, 9 %
2025/07/30 17:52:39.761, 75.62 W, 58, 56 %, 9 %
2025/07/30 17:52:40.765, 77.39 W, 58, 54 %, 8 %
2025/07/30 17:52:41.769, 78.10 W, 58, 54 %, 8 %
2025/07/30 17:52:42.773, 74.18 W, 58, 58 %, 9 %
2025/07/30 17:52:43.776, 68.00 W, 57, 36 %, 6 %
2025/07/30 17:52:44.779, 48.52 W, 57, 25 %, 2 %
2025/07/30 17:52:45.782, 48.52 W, 57, 26 %, 2 %
2025/07/30 17:52:46.788, 48.27 W, 57, 26 %, 2 %
2025/07/30 17:52:47.791, 41.84 W, 56, 28 %, 2 %
2025/07/30 17:52:48.794, 41.59 W, 56, 28 %, 2 %
2025/07/30 17:52:49.797, 41.34 W, 56, 28 %, 2 %
2025/07/30 17:52:50.801, 41.59 W, 56, 28 %, 2 %
2025/07/30 17:52:51.804, 41.35 W, 56, 28 %, 2 %
2025/07/30 17:52:52.807, 41.34 W, 56, 28 %, 2 %
2025/07/30 17:52:53.811, 41.59 W, 55, 28 %, 2 %
2025/07/30 17:52:54.814, 41.59 W, 55, 28 %, 2 %
2025/07/30 17:52:55.819, 41.84 W, 55, 28 %, 2 %
2025/07/30 17:52:56.823, 41.59 W, 55, 28 %, 2 %
2025/07/30 17:52:57.826, 41.59 W, 55, 28 %, 2 %
2025/07/30 17:52:58.829, 41.34 W, 55, 28 %, 2 %
2025/07/30 17:52:59.832, 38.62 W, 55, 0 %, 0 %
2025/07/30 17:53:00.836, 42.58 W, 55, 33 %, 3 %
2025/07/30 17:53:01.839, 42.33 W, 55, 33 %, 3 %
2025/07/30 17:53:02.842, 42.33 W, 55, 33 %, 4 %
2025/07/30 17:53:03.846, 42.58 W, 55, 33 %, 3 %
2025/07/30 17:53:04.849, 42.33 W, 55, 33 %, 3 %
2025/07/30 17:53:05.853, 41.84 W, 54, 33 %, 3 %
2025/07/30 17:53:06.856, 42.08 W, 54, 33 %, 4 %
2025/07/30 17:53:07.860, 42.33 W, 54, 34 %, 4 %
2025/07/30 17:53:08.863, 42.58 W, 54, 33 %, 3 %
2025/07/30 17:53:09.866, 42.08 W, 54, 33 %, 3 %
2025/07/30 17:53:10.871, 38.12 W, 54, 0 %, 0 %
2025/07/30 17:53:11.875, 38.13 W, 54, 0 %, 0 %
