2025/07/30 22:10:39.711, 34.93 W, 45, 0 %, 0 %
2025/07/30 22:14:04.444, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:05.447, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:06.451, 35.67 W, 44, 11 %, 0 %
2025/07/30 22:14:07.454, 35.92 W, 44, 21 %, 0 %
2025/07/30 22:14:08.457, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:14:09.461, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:10.464, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:11.468, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:12.471, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:13.475, 34.93 W, 44, 22 %, 0 %
2025/07/30 22:14:14.478, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:15.481, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:16.485, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:17.489, 35.17 W, 44, 5 %, 0 %
2025/07/30 22:14:18.492, 35.92 W, 44, 23 %, 0 %
2025/07/30 22:14:19.496, 35.92 W, 44, 23 %, 0 %
2025/07/30 22:14:20.499, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:21.502, 35.92 W, 44, 16 %, 0 %
2025/07/30 22:14:22.505, 36.16 W, 44, 23 %, 0 %
2025/07/30 22:14:23.509, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:24.513, 35.92 W, 44, 23 %, 0 %
2025/07/30 22:14:25.517, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:26.520, 36.16 W, 44, 23 %, 0 %
2025/07/30 22:14:27.523, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:28.526, 35.17 W, 44, 4 %, 0 %
2025/07/30 22:14:29.530, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:30.533, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:31.537, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:32.540, 35.92 W, 44, 5 %, 0 %
2025/07/30 22:14:33.543, 36.16 W, 44, 22 %, 0 %
2025/07/30 22:14:34.547, 36.16 W, 44, 22 %, 0 %
2025/07/30 22:14:35.550, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:36.554, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:37.558, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:38.561, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:39.565, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:40.569, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:41.572, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:42.576, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:43.579, 35.42 W, 44, 6 %, 0 %
2025/07/30 22:14:44.582, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:45.585, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:46.589, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:47.594, 34.93 W, 44, 4 %, 0 %
2025/07/30 22:14:48.597, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:49.600, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:50.603, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:51.607, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:52.610, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:53.614, 36.16 W, 44, 22 %, 0 %
2025/07/30 22:14:54.617, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:55.620, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:56.624, 36.16 W, 44, 22 %, 0 %
2025/07/30 22:14:57.628, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:14:58.632, 35.17 W, 44, 9 %, 0 %
2025/07/30 22:14:59.635, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:00.638, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:01.641, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:02.645, 34.93 W, 44, 4 %, 0 %
2025/07/30 22:15:03.648, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:04.652, 36.16 W, 44, 22 %, 0 %
2025/07/30 22:15:05.655, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:06.659, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:07.662, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:08.665, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:09.668, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:10.674, 36.16 W, 44, 22 %, 0 %
2025/07/30 22:15:11.677, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:12.680, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:13.684, 35.17 W, 44, 22 %, 0 %
2025/07/30 22:15:14.687, 36.16 W, 44, 22 %, 0 %
2025/07/30 22:15:15.691, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:16.694, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:15:17.698, 34.93 W, 44, 5 %, 0 %
2025/07/30 22:15:18.701, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:15:19.704, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:20.708, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:21.711, 35.42 W, 44, 4 %, 0 %
2025/07/30 22:15:22.714, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:23.718, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:24.721, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:25.727, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:15:26.731, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:27.734, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:15:28.737, 35.17 W, 44, 22 %, 0 %
2025/07/30 22:15:29.740, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:30.744, 35.42 W, 44, 21 %, 0 %
2025/07/30 22:15:31.747, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:32.750, 34.93 W, 44, 7 %, 0 %
2025/07/30 22:15:33.754, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:34.757, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:15:35.760, 35.42 W, 44, 21 %, 0 %
2025/07/30 22:15:36.764, 34.93 W, 44, 4 %, 0 %
2025/07/30 22:15:37.767, 35.42 W, 44, 21 %, 0 %
2025/07/30 22:15:38.771, 35.42 W, 44, 21 %, 0 %
2025/07/30 22:15:39.774, 35.42 W, 44, 21 %, 0 %
2025/07/30 22:15:40.777, 34.68 W, 44, 4 %, 0 %
2025/07/30 22:15:41.780, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:42.784, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:15:43.789, 35.67 W, 44, 23 %, 0 %
2025/07/30 22:15:44.792, 35.42 W, 44, 21 %, 0 %
2025/07/30 22:15:45.796, 35.42 W, 44, 23 %, 0 %
2025/07/30 22:15:46.799, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:15:47.802, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:48.805, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:49.809, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:15:50.812, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:51.818, 34.93 W, 44, 5 %, 0 %
2025/07/30 22:15:52.821, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:53.824, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:15:54.827, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:55.831, 35.42 W, 44, 4 %, 0 %
2025/07/30 22:15:56.835, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:57.839, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:58.842, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:15:59.846, 35.42 W, 44, 17 %, 0 %
2025/07/30 22:16:00.849, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:16:01.852, 35.42 W, 44, 21 %, 0 %
2025/07/30 22:16:02.855, 35.42 W, 44, 21 %, 0 %
2025/07/30 22:16:03.859, 35.42 W, 44, 18 %, 0 %
2025/07/30 22:16:04.862, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:05.865, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:06.869, 35.17 W, 44, 19 %, 0 %
2025/07/30 22:16:07.873, 35.42 W, 44, 3 %, 0 %
2025/07/30 22:16:08.876, 35.42 W, 44, 20 %, 0 %
2025/07/30 22:16:09.879, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:10.883, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:11.886, 34.93 W, 44, 3 %, 0 %
2025/07/30 22:16:12.889, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:13.893, 35.67 W, 44, 19 %, 0 %
2025/07/30 22:16:14.898, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:15.901, 34.68 W, 44, 20 %, 0 %
2025/07/30 22:16:16.904, 35.42 W, 44, 20 %, 0 %
2025/07/30 22:16:17.908, 35.17 W, 44, 19 %, 0 %
2025/07/30 22:16:18.911, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:19.914, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:20.918, 35.42 W, 44, 20 %, 0 %
2025/07/30 22:16:21.921, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:22.924, 35.38 W, 44, 20 %, 0 %
2025/07/30 22:16:23.928, 35.62 W, 44, 21 %, 0 %
2025/07/30 22:16:24.931, 35.40 W, 44, 11 %, 0 %
2025/07/30 22:16:25.935, 35.42 W, 44, 19 %, 0 %
2025/07/30 22:16:26.939, 35.38 W, 44, 17 %, 0 %
2025/07/30 22:16:27.942, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:16:28.945, 35.62 W, 44, 4 %, 0 %
2025/07/30 22:16:29.949, 35.40 W, 44, 22 %, 0 %
2025/07/30 22:16:30.952, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:16:31.955, 35.67 W, 44, 22 %, 0 %
2025/07/30 22:16:32.959, 35.62 W, 44, 21 %, 0 %
2025/07/30 22:16:33.962, 35.62 W, 44, 22 %, 0 %
2025/07/30 22:16:34.966, 35.62 W, 44, 22 %, 0 %
2025/07/30 22:16:35.969, 34.91 W, 44, 22 %, 0 %
2025/07/30 22:16:36.973, 35.38 W, 44, 22 %, 0 %
2025/07/30 22:16:37.978, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:16:38.981, 35.60 W, 44, 22 %, 0 %
2025/07/30 22:16:39.984, 34.88 W, 44, 8 %, 0 %
2025/07/30 22:16:40.988, 35.62 W, 44, 22 %, 0 %
2025/07/30 22:16:41.991, 35.38 W, 44, 22 %, 0 %
2025/07/30 22:16:42.994, 35.63 W, 44, 22 %, 0 %
2025/07/30 22:16:43.998, 35.15 W, 44, 4 %, 0 %
2025/07/30 22:16:45.001, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:16:46.004, 35.38 W, 44, 22 %, 0 %
2025/07/30 22:16:47.008, 35.62 W, 44, 22 %, 0 %
2025/07/30 22:16:48.011, 35.65 W, 44, 17 %, 0 %
2025/07/30 22:16:49.015, 35.65 W, 44, 21 %, 0 %
2025/07/30 22:16:50.019, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:16:51.022, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:16:52.025, 36.12 W, 44, 22 %, 0 %
2025/07/30 22:16:53.029, 36.12 W, 44, 22 %, 0 %
2025/07/30 22:16:54.032, 35.87 W, 44, 21 %, 0 %
2025/07/30 22:16:55.036, 35.42 W, 44, 22 %, 0 %
2025/07/30 22:16:56.039, 35.92 W, 44, 22 %, 0 %
2025/07/30 22:16:57.043, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:16:58.047, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:16:59.051, 35.38 W, 44, 4 %, 0 %
2025/07/30 22:17:00.054, 35.62 W, 44, 22 %, 0 %
2025/07/30 22:17:01.058, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:17:02.062, 35.89 W, 44, 22 %, 0 %
2025/07/30 22:17:03.065, 36.16 W, 44, 8 %, 0 %
2025/07/30 22:17:04.068, 35.87 W, 44, 23 %, 0 %
2025/07/30 22:17:05.074, 36.12 W, 44, 22 %, 0 %
2025/07/30 22:17:06.078, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:17:07.081, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:17:08.084, 35.87 W, 44, 22 %, 0 %
2025/07/30 22:17:09.088, 36.16 W, 44, 23 %, 0 %
2025/07/30 22:17:10.091, 35.38 W, 44, 15 %, 0 %
2025/07/30 22:17:11.094, 36.12 W, 44, 22 %, 0 %
2025/07/30 22:17:12.098, 35.90 W, 44, 21 %, 0 %
2025/07/30 22:17:13.101, 35.87 W, 44, 21 %, 0 %
2025/07/30 22:17:14.105, 34.93 W, 44, 5 %, 0 %
2025/07/30 22:17:15.109, 34.88 W, 44, 4 %, 0 %
2025/07/30 22:17:16.112, 34.88 W, 44, 4 %, 0 %
2025/07/30 22:17:17.116, 34.88 W, 44, 4 %, 0 %
2025/07/30 22:17:18.120, 34.88 W, 44, 4 %, 0 %
2025/07/30 22:17:19.123, 34.93 W, 44, 4 %, 0 %
2025/07/30 22:17:20.127, 34.93 W, 44, 4 %, 0 %
2025/07/30 22:17:21.130, 34.64 W, 44, 4 %, 0 %
2025/07/30 22:17:22.133, 34.88 W, 44, 4 %, 0 %
2025/07/30 22:17:23.137, 35.38 W, 44, 0 %, 0 %
2025/07/30 22:17:24.140, 35.13 W, 44, 4 %, 0 %
2025/07/30 22:17:25.144, 34.93 W, 44, 4 %, 0 %
2025/07/30 22:17:26.148, 34.88 W, 44, 4 %, 0 %
2025/07/30 22:17:27.154, 34.90 W, 44, 4 %, 0 %
2025/07/30 22:17:28.158, 34.88 W, 44, 4 %, 0 %
2025/07/30 22:17:29.161, 34.88 W, 44, 4 %, 0 %
2025/07/30 22:17:30.164, 34.89 W, 44, 0 %, 0 %
